Profile  Learn GPU Results
Date: 2026-01-13 22:30:42
Device: cuda

Setting up components...
/home/castellanoontiv/miniconda3/envs/rl/lib/python3.13/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[PPO] Compiled ranking_step (double-buffered) with mode=default
Initialization time: 2.70s

Running warmup...
Warmup: Running learn() iteration to compile all graphs...
[PPO] Rollout collected in 10.94s. FPS: 1498.09
Epoch 1/5. 
Losses: total 1.29321, value 3.06687, policy 0.01251, entropy -0.03456, approx_kl 0.03003 clip_fraction 0.03302. 
Epoch 2/5. 
Losses: total 0.76094, value 2.44158, policy 0.00955, entropy -0.03409, approx_kl 0.06838 clip_fraction 0.04456. 
Epoch 3/5. 
Losses: total 0.55315, value 2.05182, policy 0.00831, entropy -0.03430, approx_kl 0.09997 clip_fraction 0.05172. 
Epoch 4/5. 
Losses: total 0.43265, value 1.78354, policy 0.00732, entropy -0.03468, approx_kl 0.12511 clip_fraction 0.05649. 
Epoch 5/5. 
Losses: total 0.39317, value 1.58220, policy 0.00646, entropy -0.03531, approx_kl 0.14716 clip_fraction 0.06023. 
[PPO] Training completed in 7.13s
Warmup time: 19.95s

GPU Profiling training...
[PPO] Rollout collected in 2.50s. FPS: 6565.10
Epoch 1/5. 
Losses: total 0.47027, value 0.96254, policy 0.00456, entropy -0.04231, approx_kl 0.01865 clip_fraction 0.02814. 
Epoch 2/5. 
Losses: total 0.34972, value 0.87538, policy 0.00175, entropy -0.04160, approx_kl 0.04656 clip_fraction 0.03732. 
Epoch 3/5. 
Losses: total 0.28484, value 0.79631, policy 0.00002, entropy -0.04183, approx_kl 0.08109 clip_fraction 0.04506. 
Epoch 4/5. 
Losses: total 0.22173, value 0.72736, policy -0.00098, entropy -0.04248, approx_kl 0.10973 clip_fraction 0.05052. 
Epoch 5/5. 
Losses: total 0.18820, value 0.66809, policy -0.00203, entropy -0.04307, approx_kl 0.12533 clip_fraction 0.05421. 
[PPO] Training completed in 6.00s

================================================================================
TIMING SUMMARY
================================================================================
Warmup time:       19.9498s
Runtime:           8.5627s
Steps/second:      1913.4

Target: Runtime ≤ 16s
Status: PASS ✓

================================================================================
GPU PROFILING - Top CUDA Time
================================================================================
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
## Call CompiledFxGraph f2izvmtovcnzwegthsn4pthtsy3q...         0.00%       0.000us         0.00%       0.000us       0.000us        1.960s        91.03%        1.960s      17.341ms           113  
                             Torch-Compiled Region: 1/0         0.12%      10.276ms         2.20%     182.470ms       1.426ms        1.951s        90.61%        1.957s      15.287ms           128  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     567.393ms        26.36%     567.393ms     107.318us          5287  
triton_poi_fused_bitwise_not_index_put_lift_fresh_vi...         0.00%       0.000us         0.00%       0.000us       0.000us     106.250ms         4.94%     106.250ms      94.866us          1120  
triton_poi_fused_all_arange_bitwise_and_bitwise_not_...         0.00%       0.000us         0.00%       0.000us       0.000us     105.534ms         4.90%     105.534ms     314.088us           336  
void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_...         0.00%       0.000us         0.00%       0.000us       0.000us      92.398ms         4.29%      92.398ms      91.665us          1008  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      80.095ms         3.72%      80.095ms     178.784us           448  
triton_poi_fused_arange_bitwise_and_cat_expand_full_...         0.00%       0.000us         0.00%       0.000us       0.000us      69.051ms         3.21%      69.051ms     308.264us           224  
triton_poi_fused_all_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      68.990ms         3.20%      68.990ms     307.993us           224  
triton_poi_fused_cat_expand_full_full_like_unsqueeze...         0.00%       0.000us         0.00%       0.000us       0.000us      68.863ms         3.20%      68.863ms     307.423us           224  
triton_per_fused_add_addmm_native_layer_norm_relu_vi...         0.00%       0.000us         0.00%       0.000us       0.000us      55.996ms         2.60%      55.996ms      62.496us           896  
triton_red_fused__unsafe_view_all_bitwise_and_bitwis...         0.00%       0.000us         0.00%       0.000us       0.000us      49.771ms         2.31%      49.771ms      74.064us           672  
                                              aten::add        39.45%        3.270s        39.64%        3.286s     773.158us      46.107ms         2.14%      46.107ms      10.849us          4250  
                                        aten::embedding         0.04%       3.185ms         0.43%      35.558ms      68.910us       0.000us         0.00%      44.624ms      86.481us           516  
                                           aten::gather         2.45%     202.972ms         2.49%     206.410ms     385.093us      43.597ms         2.03%      43.597ms      81.338us           536  
                                     aten::index_select         0.07%       5.764ms         2.62%     217.303ms     409.234us       0.000us         0.00%      43.585ms      82.081us           531  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      43.585ms         2.02%      43.585ms      97.288us           448  
