Device: cuda
Total timesteps: 90
Training time: 107.46s

================================================================================
Top by Cumulative Time
================================================================================
         36614248 function calls (35310289 primitive calls) in 103.312 seconds

   Ordered by: cumulative time
   List reduced from 6025 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  529/369    0.008    0.000   79.614    0.216 utils.py:119(call_func_at_runtime_with_args)
      369    0.003    0.000   79.554    0.216 runtime_wrappers.py:512(wrapper)
      369    0.009    0.000   79.551    0.216 output_code.py:590(__call__)
      369    0.001    0.000   79.444    0.215 compile_fx.py:1767(run)
      369    0.002    0.000   79.441    0.215 cudagraph_trees.py:378(deferred_cudagraphify)
  494/369    0.004    0.000   79.408    0.215 cudagraph_trees.py:2008(run)
  494/369    0.005    0.000   79.404    0.215 cudagraph_trees.py:2073(_run)
      364    0.003    0.000   78.033    0.214 utils.py:3013(run)
      242    0.004    0.000   77.217    0.319 cudagraph_trees.py:2249(run_eager)
      242    0.051    0.000   77.210    0.319 cudagraph_trees.py:653(run)
      160    0.001    0.000   76.725    0.480 utils.py:102(g)
      160    0.002    0.000   76.724    0.480 function.py:565(apply)
      160    0.014    0.000   76.717    0.479 {built-in method apply}
      160    0.011    0.000   76.703    0.479 runtime_wrappers.py:2083(forward)
137282/136755    0.072    0.000   73.332    0.001 {built-in method builtins.next}
35146/35092    0.030    0.000   73.113    0.002 contextlib.py:132(__enter__)
      486    0.012    0.000   69.606    0.143 cudagraph_trees.py:565(_use_cuda_memory_pool_manager)
      428    0.004    0.000   69.549    0.162 __init__.py:1073(synchronize)
      428   69.532    0.162   69.532    0.162 {built-in method torch._C._cuda_synchronize}
       80    0.002    0.000   68.731    0.859 c6bayydotppepkpahk4rr4m4jvghoqfddvvzqdjhara5q5pzjhov.py:2380(call)
       80    0.001    0.000    7.908    0.099 ce34wvmasbspx65w6nhkqylbgt2zoo2ajr4uif72usa2cenaqjwa.py:265(call)
      128    0.205    0.002    5.458    0.043 env.py:722(step_and_maybe_reset)
      245    0.172    0.001    4.621    0.019 env.py:789(_compute_derived_states)
    55142    0.549    0.000    4.122    0.000 cudagraph_trees.py:736(path_live_weakrefs)
  3307401    0.629    0.000    3.541    0.000 cudagraph_trees.py:549(is_live)
 3865/245    0.055    0.000    3.377    0.014 _contextlib.py:117(decorate_context)
      245    0.212    0.001    3.364    0.014 unification.py:1827(get_derived_states)
      128    0.002    0.000    3.098    0.024 common.py:2056(step)
      128    0.071    0.001    3.077    0.024 env.py:596(_step)
    12/11    0.000    0.000    3.002    0.273 threading.py:637(wait)




================================================================================
Top by Total Time
================================================================================
         36614248 function calls (35310289 primitive calls) in 103.312 seconds

   Ordered by: internal time
   List reduced from 6025 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      428   69.532    0.162   69.532    0.162 {built-in method torch._C._cuda_synchronize}
    54/46    3.001    0.056    3.001    0.065 {method 'acquire' of '_thread.lock' objects}
       15    0.976    0.065    0.977    0.065 {method 'item' of 'torch._C.TensorBase' objects}
  3083148    0.833    0.000    1.550    0.000 cudagraph_trees.py:534(expired)
  3307401    0.792    0.000    2.912    0.000 cudagraph_trees.py:553(maybe_deref)
      128    0.790    0.006    0.853    0.007 fast_distributions.py:51(sample)
  3083148    0.716    0.000    0.716    0.000 {built-in method torch._C._storage_Use_Count}
  3307401    0.629    0.000    3.541    0.000 cudagraph_trees.py:549(is_live)
3375/1689    0.605    0.000    0.608    0.000 {built-in method torch.addmm}
  3083148    0.582    0.000    2.132    0.000 cudagraph_trees.py:517(__call__)
 3083/785    0.549    0.000    0.268    0.000 functional_tensor.py:356(__torch_dispatch__)
    55142    0.549    0.000    4.122    0.000 cudagraph_trees.py:736(path_live_weakrefs)
       13    0.518    0.040    0.519    0.040 {built-in method torch._C._dynamo.guards.profile_guard_manager}
2956429/2868410    0.497    0.000    1.048    0.000 {built-in method builtins.isinstance}
8289/4167    0.448    0.000    0.471    0.000 {built-in method torch.mm}
2612/2027    0.369    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
  485/243    0.326    0.001    0.326    0.001 {built-in method torch.bmm}
      245    0.319    0.001    0.769    0.003 unification.py:925(unify_with_rules)
670888/670875    0.313    0.000    0.611    0.000 {built-in method builtins.getattr}
    15870    0.298    0.000    0.348    0.000 {_launch_kernel}
      245    0.282    0.001    0.556    0.002 unification.py:1266(standardize_derived_states)
     4739    0.279    0.000    0.279    0.000 {method 'update' of '_hashlib.HASH' objects}
      179    0.273    0.002    0.273    0.002 {_load_kernel}
    18314    0.272    0.000    0.272    0.000 {built-in method torch._C._dynamo.guards._empty_strided_cuda}
      245    0.262    0.001    0.695    0.003 unification.py:796(unify_with_facts)
248793/248781    0.255    0.000    0.444    0.000 _config_module.py:370(__getattr__)
    15614    0.250    0.000    0.258    0.000 fake_tensor.py:525(in_kernel_invocation_manager)
      245    0.241    0.001    0.796    0.003 env.py:1269(_postprocess)
      245    0.212    0.001    3.364    0.014 unification.py:1827(get_derived_states)
      503    0.208    0.000    0.208    0.000 {built-in method builtins.compile}


