Device: cuda
Total timesteps: 20
Training time: 58.95s

================================================================================
Top by Cumulative Time
================================================================================
         52272394 function calls (49257610 primitive calls) in 57.731 seconds

   Ordered by: cumulative time
   List reduced from 7661 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   15.186   15.186 compile_fx.py:1650(fx_codegen_and_compile)
        1    0.000    0.000   15.185   15.185 compile_fx.py:1153(codegen_and_compile)
        1    0.000    0.000   15.021   15.021 output_code.py:438(__init__)
        1    0.000    0.000   14.866   14.866 graph.py:2312(compile_to_module)
        1    0.000    0.000   14.542   14.542 graph.py:2321(_compile_to_module)
        1    0.000    0.000    9.129    9.129 graph.py:2351(_compile_to_module_lines)
        1    0.000    0.000    9.075    9.075 graph.py:2256(codegen)
  161/153    0.004    0.000    8.688    0.057 utils.py:119(call_func_at_runtime_with_args)
      153    0.003    0.000    8.674    0.057 runtime_wrappers.py:512(wrapper)
      153    0.003    0.000    8.671    0.057 output_code.py:590(__call__)
      128    0.279    0.002    8.059    0.063 env.py:722(step_and_maybe_reset)
361466/321687    0.177    0.000    7.600    0.000 {built-in method builtins.next}
      153    0.001    0.000    7.440    0.049 compile_fx.py:1767(run)
      153    0.001    0.000    7.437    0.049 cudagraph_trees.py:378(deferred_cudagraphify)
       16    0.000    0.000    7.431    0.464 runtime_wrappers.py:716(inner_fn)
  278/153    0.004    0.000    7.410    0.048 cudagraph_trees.py:2008(run)
  278/153    0.001    0.000    7.408    0.048 cudagraph_trees.py:2073(_run)
       26    0.001    0.000    7.296    0.281 cudagraph_trees.py:2249(run_eager)
       26    0.006    0.000    7.295    0.281 cudagraph_trees.py:653(run)
111835/92371    0.079    0.000    7.015    0.000 contextlib.py:132(__enter__)
      247    0.225    0.001    6.975    0.028 env.py:789(_compute_derived_states)
      148    0.001    0.000    6.299    0.043 utils.py:3013(run)
        8    0.000    0.000    6.067    0.758 cu7gcyybs63ycvkoursiyp7p7ofss7ywldfv5ujkztfbjogdnz3l.py:2044(call)
      214    0.001    0.000    5.559    0.026 __init__.py:1073(synchronize)
      214    5.556    0.026    5.556    0.026 {built-in method torch._C._cuda_synchronize}
       54    0.002    0.000    5.547    0.103 cudagraph_trees.py:565(_use_cuda_memory_pool_manager)
 4310/247    0.080    0.000    5.250    0.021 _contextlib.py:117(decorate_context)
      247    0.286    0.001    5.232    0.021 unification.py:1951(get_derived_states)
        1    0.000    0.000    4.828    4.828 graph.py:2245(_update_scheduler)
        1    0.000    0.000    4.812    4.812 scheduler.py:2224(__init__)




================================================================================
Top by Total Time
================================================================================
         52272394 function calls (49257610 primitive calls) in 57.731 seconds

   Ordered by: internal time
   List reduced from 7661 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      214    5.556    0.026    5.556    0.026 {built-in method torch._C._cuda_synchronize}
 7307/784    1.410    0.000    0.256    0.000 functional_tensor.py:356(__torch_dispatch__)
7283555/7125941    1.262    0.000    2.253    0.000 {built-in method builtins.isinstance}
  686/495    1.198    0.002    0.010    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      128    1.147    0.009    1.237    0.010 fast_distributions.py:51(sample)
2671/2047    0.843    0.000    0.296    0.000 {method 'read' of '_io.BufferedReader' objects}
      247    0.580    0.002    0.808    0.003 unification.py:1254(prune_and_collapse)
    28/13    0.565    0.020    0.635    0.049 operator_schemas.py:96(_torchscript_schema_to_signature_impl)
2061834/1953375    0.542    0.000    0.741    0.000 {built-in method builtins.getattr}
    53/27    0.535    0.010    0.535    0.020 {built-in method torch.bmm}
      247    0.505    0.002    1.323    0.005 unification.py:1016(unify_with_rules)
    34/26    0.467    0.014    0.476    0.018 {method 'acquire' of '_thread.lock' objects}
127471/58941    0.401    0.000    0.592    0.000 proxy.py:333(create_arg)
      247    0.373    0.002    0.737    0.003 unification.py:1390(standardize_derived_states)
1270968/1270956    0.336    0.000    0.416    0.000 {method 'get' of 'dict' objects}
1388045/911488    0.332    0.000    0.466    0.000 {built-in method builtins.hash}
   293587    0.326    0.000    0.818    0.000 node.py:903(__setattr__)
      247    0.317    0.001    1.133    0.005 env.py:1269(_postprocess)
    61256    0.310    0.000    0.331    0.000 simple_registry.py:30(find)
223094/222988    0.308    0.000    0.528    0.000 _config_module.py:370(__getattr__)
     4505    0.302    0.000    0.302    0.000 {method 'update' of '_hashlib.HASH' objects}
      375    0.294    0.001    0.386    0.001 unification.py:505(unify_one_to_one)
      247    0.286    0.001    5.232    0.021 unification.py:1951(get_derived_states)
46031/12506    0.285    0.000    1.404    0.000 fake_tensor.py:1662(_prep_args_for_hash)
      128    0.279    0.002    8.059    0.063 env.py:722(step_and_maybe_reset)
      247    0.274    0.001    0.867    0.004 unification.py:830(unify_with_facts)
      521    0.270    0.001    0.270    0.001 {built-in method builtins.compile}
  351/177    0.268    0.001    0.269    0.002 {built-in method torch.addmm}
     7023    0.265    0.000    0.383    0.000 {built-in method torch.where}
     8258    0.264    0.000    0.264    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}


