Device: cuda
Total timesteps: 1
Training time: 37.11s

================================================================================
Top by Cumulative Time
================================================================================
         1073699 function calls (1062994 primitive calls) in 36.470 seconds

   Ordered by: cumulative time
   List reduced from 704 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      160    0.001    0.000   18.509    0.116 __init__.py:243(backward)
      160    0.003    0.000   18.508    0.116 graph.py:832(_engine_run_backward)
      160    0.073    0.000   18.488    0.116 {method 'run_backward' of 'torch._C._EngineBase' objects}
      160    1.445    0.009   18.415    0.115 function.py:300(apply)
     1504    0.018    0.000   17.971    0.012 eval_frame.py:1039(_fn)
  608/448    0.012    0.000   17.833    0.040 utils.py:119(call_func_at_runtime_with_args)
      448    0.008    0.000   17.748    0.040 output_code.py:590(__call__)
      448    0.003    0.000   17.654    0.039 compile_fx.py:1767(run)
      448    0.001    0.000   17.650    0.039 cudagraph_trees.py:378(deferred_cudagraphify)
      448    0.004    0.000   17.650    0.039 utils.py:3013(run)
  736/448    0.008    0.000   17.639    0.039 cudagraph_trees.py:2008(run)
  736/448    0.003    0.000   17.632    0.039 cudagraph_trees.py:2073(_run)
      448    0.006    0.000   17.612    0.039 cudagraph_trees.py:2241(execute_node)
      448    0.007    0.000   17.532    0.039 cudagraph_trees.py:1105(run)
      448    0.003    0.000   17.390    0.039 cudagraph_trees.py:1219(run_graph)
      160    0.003    0.000   16.969    0.106 runtime_wrappers.py:2239(backward)
      160    0.010    0.000   16.967    0.106 runtime_wrappers.py:2288(impl_fn)
      160    0.001    0.000   16.932    0.106 runtime_wrappers.py:2330(_backward_impl)
      160    0.003    0.000   16.897    0.106 csaueb2gm43whxxf3kqa3cpmnnaobx6azchkelxia4osg2jsurlw.py:5896(call)
      448   16.315    0.036   16.315    0.036 graphs.py:139(replay)
      128    0.326    0.003    9.378    0.073 env.py:734(step_and_maybe_reset)
      257    0.262    0.001    7.167    0.028 env.py:801(_compute_derived_states)
      128    0.003    0.000    5.448    0.043 common.py:2056(step)
      128    0.942    0.007    5.420    0.042 env.py:593(_step)
 4117/417    0.091    0.000    5.336    0.013 _contextlib.py:117(decorate_context)
      257    0.326    0.001    5.302    0.021 unification.py:1871(get_derived_states)
      170    4.105    0.024    4.190    0.025 rollout.py:251(get)
      129    0.003    0.000    3.482    0.027 common.py:2822(reset)
      129    0.053    0.000    3.154    0.024 env.py:344(_reset)
        1    2.324    2.324    2.325    2.325 ppo.py:39(explained_variance)




================================================================================
Top by Total Time
================================================================================
         1073699 function calls (1062994 primitive calls) in 36.470 seconds

   Ordered by: internal time
   List reduced from 704 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      448   16.315    0.036   16.315    0.036 graphs.py:139(replay)
      170    4.105    0.024    4.190    0.025 rollout.py:251(get)
        1    2.324    2.324    2.325    2.325 ppo.py:39(explained_variance)
      160    1.445    0.009   18.415    0.115 function.py:300(apply)
      448    1.081    0.002    1.081    0.002 {built-in method torch._foreach_copy_}
      128    0.942    0.007    5.420    0.042 env.py:593(_step)
      257    0.588    0.002    0.855    0.003 unification.py:1175(prune_and_collapse)
     5293    0.547    0.000    0.547    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      257    0.489    0.002    1.133    0.004 unification.py:931(unify_with_rules)
      257    0.449    0.002    0.811    0.003 unification.py:1310(standardize_derived_states)
      257    0.394    0.002    0.975    0.004 unification.py:802(unify_with_facts)
      257    0.374    0.001    1.179    0.005 env.py:1292(_postprocess)
      128    0.326    0.003    9.378    0.073 env.py:734(step_and_maybe_reset)
      257    0.326    0.001    5.302    0.021 unification.py:1871(get_derived_states)
     7704    0.296    0.000    0.296    0.000 {built-in method torch.where}
      257    0.262    0.001    7.167    0.028 env.py:801(_compute_derived_states)
      385    0.253    0.001    0.361    0.001 unification.py:554(unify_one_to_one)
      257    0.236    0.001    0.402    0.002 unification.py:1490(pack_by_owner)
     5381    0.226    0.000    0.226    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      373    0.200    0.001    0.272    0.001 unification.py:352(contains)
     5528    0.194    0.000    0.194    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}
     1399    0.192    0.000    0.192    0.000 {method 'nonzero' of 'torch._C.TensorBase' objects}
     7208    0.185    0.000    0.185    0.000 {method 'any' of 'torch._C.TensorBase' objects}
      257    0.177    0.001    0.177    0.001 {built-in method torch.isin}
  771/514    0.165    0.000    0.326    0.001 memory.py:58(_state_hash64)
      385    0.157    0.000    0.295    0.001 unification.py:635(pairs_via_predicate_ranges)
      257    0.141    0.001    0.182    0.001 env.py:1005(_add_end_action)
      514    0.138    0.000    0.138    0.000 {built-in method torch.bincount}
      257    0.127    0.000    0.350    0.001 memory.py:141(add_current)
      257    0.116    0.000    0.281    0.001 unification.py:730(preprocess_states)


