Device: cuda
Total timesteps: 90
Training time: 68.12s

================================================================================
Top by Cumulative Time
================================================================================
         6478844 function calls (5922223 primitive calls) in 65.139 seconds

   Ordered by: cumulative time
   List reduced from 5399 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      160    0.003    0.000    8.512    0.053 model.py:580(evaluate_actions)
      128    0.232    0.002    7.492    0.059 env.py:737(step_and_maybe_reset)
      161    0.002    0.000    6.798    0.042 model.py:380(forward)
      161    0.020    0.000    6.795    0.042 model.py:319(forward_joint)
      322    0.001    0.000    6.510    0.020 model.py:262(_encode_with_shared_body)
      322    0.234    0.001    6.504    0.020 model.py:135(forward)
     3381    0.035    0.000    6.385    0.002 container.py:245(forward)
      241    0.204    0.001    5.757    0.024 env.py:804(_compute_derived_states)
      128    0.003    0.000    4.610    0.036 common.py:2056(step)
      128    0.796    0.006    4.583    0.036 env.py:596(_step)
 3891/401    0.070    0.000    4.222    0.011 _contextlib.py:117(decorate_context)
      241    0.260    0.001    4.186    0.017 unification.py:1827(get_derived_states)
     3888    3.464    0.001    3.660    0.001 {built-in method torch._C._nn.linear}
     3864    0.007    0.000    3.468    0.001 linear.py:130(forward)
      113    0.002    0.000    2.682    0.024 common.py:2822(reset)
      113    0.047    0.000    2.436    0.022 env.py:359(_reset)
    27/21    0.001    0.000    1.785    0.085 async_compile.py:360(triton)
      161    0.001    0.000    1.718    0.011 model.py:514(extract_features)
      161    0.005    0.000    1.714    0.011 model.py:63(forward)
      322    0.013    0.000    1.679    0.005 embeddings.py:1256(get_embeddings_batch)
       36    0.000    0.000    1.503    0.042 library.py:666(wrap)
     2916    0.012    0.000    1.476    0.001 functional.py:2880(layer_norm)
     2916    1.401    0.000    1.458    0.001 {built-in method torch.layer_norm}
     2898    0.007    0.000    1.427    0.000 normalization.py:228(forward)
     3402    0.006    0.000    1.350    0.000 functional.py:1686(relu)
     3402    1.320    0.000    1.341    0.000 {built-in method torch.relu}
     3381    0.005    0.000    1.332    0.000 activation.py:140(forward)
       10    0.000    0.000    1.257    0.126 __init__.py:1(<module>)
        1    0.000    0.000    1.168    1.168 joint_graph.py:1(<module>)
        1    0.000    0.000    1.156    1.156 pattern_matcher.py:1(<module>)




================================================================================
Top by Total Time
================================================================================
         6478844 function calls (5922223 primitive calls) in 65.139 seconds

   Ordered by: internal time
   List reduced from 5399 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    159/1   39.927    0.251    0.267    0.267 {method 'run_backward' of 'torch._C._EngineBase' objects}
     3888    3.464    0.001    3.660    0.001 {built-in method torch._C._nn.linear}
     2916    1.401    0.000    1.458    0.001 {built-in method torch.layer_norm}
     3402    1.320    0.000    1.341    0.000 {built-in method torch.relu}
      648    0.941    0.001    0.945    0.001 {built-in method torch.embedding}
      128    0.796    0.006    4.583    0.036 env.py:596(_step)
      322    0.653    0.002    0.663    0.002 embeddings.py:771(forward)
    38/30    0.653    0.017    0.664    0.022 {method 'acquire' of '_thread.lock' objects}
      170    0.648    0.004    0.771    0.005 rollout.py:246(get)
    18/15    0.610    0.034    0.615    0.041 operator_schemas.py:96(_torchscript_schema_to_signature_impl)
        1    0.491    0.491    0.491    0.491 ppo.py:34(explained_variance)
      241    0.389    0.002    0.945    0.004 unification.py:925(unify_with_rules)
      241    0.356    0.001    0.713    0.003 unification.py:1266(standardize_derived_states)
      490    0.338    0.001    0.344    0.001 {method 'mean' of 'torch._C.TensorBase' objects}
      241    0.323    0.001    0.867    0.004 unification.py:796(unify_with_facts)
      241    0.306    0.001    1.010    0.004 env.py:1295(_postprocess)
    10416    0.286    0.000    0.286    0.000 {method 'update' of '_hashlib.HASH' objects}
      241    0.260    0.001    4.186    0.017 unification.py:1827(get_derived_states)
2656/2198    0.259    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
     7204    0.255    0.000    0.259    0.000 {built-in method torch.where}
      241    0.243    0.001    0.399    0.002 unification.py:1169(prune_and_collapse)
      322    0.234    0.001    6.504    0.020 model.py:135(forward)
      128    0.232    0.002    7.492    0.059 env.py:737(step_and_maybe_reset)
      369    0.227    0.001    0.327    0.001 unification.py:548(unify_one_to_one)
     4995    0.211    0.000    0.213    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      241    0.204    0.001    5.757    0.024 env.py:804(_compute_derived_states)
    71/50    0.202    0.003    0.210    0.004 {built-in method torch.mm}
      160    0.193    0.001    0.193    0.001 {method 'std' of 'torch._C.TensorBase' objects}
     5933    0.192    0.000    0.228    0.000 hipify_python.py:686(add)
      241    0.173    0.001    0.308    0.001 unification.py:1446(pack_by_owner)


