Device: cuda
Total timesteps: 90
Training time: 58.74s

================================================================================
Top by Cumulative Time
================================================================================
         1603822 function calls (1508502 primitive calls) in 59.278 seconds

   Ordered by: cumulative time
   List reduced from 535 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   59.278   59.278 ppo.py:643(learn)
        1    1.214    1.214   53.837   53.837 ppo.py:167(collect_rollouts)
      128    0.439    0.003   49.208    0.384 env.py:731(step_and_maybe_reset)
      254    0.356    0.001   47.511    0.187 env.py:798(_compute_derived_states)
      254    1.089    0.004   35.577    0.140 env.py:1076(_skip_unary)
18092/1239    0.544    0.000   35.514    0.029 _contextlib.py:117(decorate_context)
     1119    1.903    0.002   35.386    0.032 unification.py:1812(get_derived_states)
      128    0.003    0.000   31.852    0.249 common.py:2056(step)
      128    0.136    0.001   31.816    0.249 env.py:605(_step)
      126    0.004    0.000   16.952    0.135 common.py:2822(reset)
      126    0.076    0.001   16.526    0.131 env.py:359(_reset)
     1119    3.646    0.003   10.211    0.009 unification.py:943(unify_with_rules)
     1119    3.498    0.003    8.958    0.008 env.py:1300(_postprocess)
     1119    2.149    0.002    6.741    0.006 unification.py:762(unify_with_facts)
        1    0.057    0.057    5.180    5.180 ppo.py:421(train)
     1119    2.580    0.002    4.845    0.004 unification.py:1312(standardize_derived_states)
     1119    3.209    0.003    4.292    0.004 unification.py:1179(prune_and_collapse)
29365/210    0.058    0.000    3.877    0.018 module.py:1771(_wrapped_call_impl)
29365/210    0.081    0.000    3.875    0.018 module.py:1779(_call_impl)
     1898    2.581    0.001    3.874    0.002 unification.py:415(unify_one_to_one)
     1119    1.646    0.001    3.033    0.003 unification.py:632(preprocess_states)
      128    0.002    0.000    2.951    0.023 model.py:475(forward)
3145/2132    1.011    0.000    2.493    0.001 memory.py:58(_state_hash64)
       40    0.001    0.000    2.441    0.061 _tensor.py:570(backward)
       40    0.001    0.000    2.440    0.061 __init__.py:243(backward)
       40    0.001    0.000    2.433    0.061 graph.py:832(_engine_run_backward)
       40    2.432    0.061    2.432    0.061 {method 'run_backward' of 'torch._C._EngineBase' objects}
     1119    0.759    0.001    2.417    0.002 memory.py:140(add_current)
     2112    1.213    0.001    2.393    0.001 unification.py:540(pairs_via_predicate_ranges)
     1013    0.470    0.000    2.130    0.002 memory.py:95(membership)




================================================================================
Top by Total Time
================================================================================
         1603822 function calls (1508502 primitive calls) in 59.278 seconds

   Ordered by: internal time
   List reduced from 535 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1119    3.646    0.003   10.211    0.009 unification.py:943(unify_with_rules)
     1119    3.498    0.003    8.958    0.008 env.py:1300(_postprocess)
     1119    3.209    0.003    4.292    0.004 unification.py:1179(prune_and_collapse)
     1898    2.581    0.001    3.874    0.002 unification.py:415(unify_one_to_one)
     1119    2.580    0.002    4.845    0.004 unification.py:1312(standardize_derived_states)
       40    2.432    0.061    2.432    0.061 {method 'run_backward' of 'torch._C._EngineBase' objects}
     1119    2.149    0.002    6.741    0.006 unification.py:762(unify_with_facts)
     1119    1.903    0.002   35.386    0.032 unification.py:1812(get_derived_states)
    50574    1.670    0.000    1.670    0.000 {method 'any' of 'torch._C.TensorBase' objects}
     1119    1.646    0.001    3.033    0.003 unification.py:632(preprocess_states)
    38490    1.515    0.000    1.515    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}
     8623    1.512    0.000    1.512    0.000 {built-in method torch.nonzero}
      128    1.492    0.012    1.608    0.013 fast_distributions.py:51(sample)
    25962    1.254    0.000    1.254    0.000 {built-in method torch.where}
        1    1.214    1.214   53.837   53.837 ppo.py:167(collect_rollouts)
     2112    1.213    0.001    2.393    0.001 unification.py:540(pairs_via_predicate_ranges)
     2809    1.127    0.000    1.983    0.001 unification.py:346(apply_substitutions)
      254    1.089    0.004   35.577    0.140 env.py:1076(_skip_unary)
3145/2132    1.011    0.000    2.493    0.001 memory.py:58(_state_hash64)
    29150    0.990    0.000    0.990    0.000 {built-in method torch.arange}
    15520    0.898    0.000    0.898    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     1119    0.880    0.001    1.853    0.002 unification.py:1492(pack_by_owner)
     2238    0.860    0.000    0.860    0.000 {built-in method torch.bincount}
     2112    0.851    0.000    0.851    0.000 {built-in method torch.repeat_interleave}
     1119    0.759    0.001    2.417    0.002 memory.py:140(add_current)
     5577    0.717    0.000    0.717    0.000 {built-in method torch._C._nn.linear}
     4404    0.699    0.000    0.699    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1119    0.675    0.001    0.675    0.001 {built-in method torch.isin}
    16229    0.645    0.000    0.645    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
18092/1239    0.544    0.000   35.514    0.029 _contextlib.py:117(decorate_context)


