Profile Optimized Eval Results
Date: 2025-12-16 09:20:11
Device: cuda
Dataset: family

Configuration:
  Queries: 100
  Corruptions: 100
  Corruption modes: ['both']
  Total candidates: 10100
  Compile mode: reduce-overhead
  Fullgraph: True

================================================================================
TIMING SUMMARY
================================================================================
Warmup time:      5.6733s
Runtime:          18.9778s
Total time:       24.6511s
ms/query:         189.778
ms/candidate:     1.879

MRR:              0.5004
Hits@1:           0.4300
Hits@10:          0.6600

================================================================================
Top by Cumulative Time
================================================================================
         261810 function calls (256066 primitive calls) in 3.330 seconds

   Ordered by: cumulative time
   List reduced from 538 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.002    0.000    2.403    0.120 env_optimized.py:259(init_state_from_queries)
       20    2.198    0.110    2.391    0.120 env_optimized.py:450(_compute_derived_functional)
      400    0.002    0.000    0.451    0.001 runtime_wrappers.py:310(runtime_wrapper)
      400    0.005    0.000    0.449    0.001 utils.py:119(call_func_at_runtime_with_args)
      400    0.002    0.000    0.440    0.001 runtime_wrappers.py:512(wrapper)
      400    0.006    0.000    0.437    0.001 output_code.py:590(__call__)
      400    0.002    0.000    0.362    0.001 compile_fx.py:1767(run)
      400    0.001    0.000    0.359    0.001 cudagraph_trees.py:378(deferred_cudagraphify)
      400    0.003    0.000    0.358    0.001 utils.py:3013(run)
  797/400    0.009    0.000    0.350    0.001 cudagraph_trees.py:2008(run)
  797/400    0.002    0.000    0.338    0.001 cudagraph_trees.py:2073(_run)
      380    0.004    0.000    0.302    0.001 cbw7ea5ndfn4prdr5b7cc47k2rxlbp6l4diowpn42k4anlxvazqk.py:7128(call)
   1199/5    0.017    0.000    0.229    0.046 eval_frame.py:1039(_fn)
    399/1    0.002    0.000    0.216    0.216 aot_autograd.py:1126(forward)
      398    0.003    0.000    0.187    0.000 cudagraph_trees.py:2241(execute_node)
      398    0.004    0.000    0.170    0.000 cudagraph_trees.py:1105(run)
      398    0.002    0.000    0.151    0.000 cudagraph_trees.py:1219(run_graph)
       20    0.013    0.001    0.150    0.008 unification_optimized.py:900(get_derived_states_compiled)
      400    0.010    0.000    0.129    0.000 cudagraph_trees.py:1057(_copy_inputs_and_remove_from_src)
