Profile Optimized Learn Results
Date: 2025-12-16 02:10:24
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 10
  Minibatch size: 512
  Compile mode: reduce-overhead
  Fullgraph: True

================================================================================
TIMING SUMMARY
================================================================================
Init time:         3.4775s
Warmup time:       40.5427s
Runtime:           32.5498s
Total time:        73.0925s
Steps/second:      0.0
Total timesteps:   32768

Last training metrics:
  policy_loss: 0.0056
  value_loss: 6.4128
  entropy: 0.0792
  clip_fraction: 0.1477
  approx_kl: 0.6479
  explained_var: -4.4351

================================================================================
Top by Cumulative Time
================================================================================
         1750483 function calls (1552914 primitive calls) in 27.598 seconds

   Ordered by: cumulative time
   List reduced from 741 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  960/320    0.020    0.000   12.779    0.040 clip_grad.py:41(_no_grad_wrapper)
      320    0.010    0.000   12.768    0.040 clip_grad.py:185(clip_grad_norm_)
      320    0.001    0.000   12.514    0.039 __init__.py:243(backward)
      320    0.004    0.000   12.512    0.039 graph.py:832(_engine_run_backward)
      320   11.147    0.035   12.462    0.039 {method 'run_backward' of 'torch._C._EngineBase' objects}
      320    0.021    0.000   10.768    0.034 clip_grad.py:120(_clip_grads_with_norm_)
      321    9.766    0.030    9.766    0.030 {built-in method torch.clamp}
      320    0.009    0.000    1.868    0.006 clip_grad.py:49(_get_total_norm)
     2624    0.020    0.000    1.857    0.001 eval_frame.py:1039(_fn)
 1088/768    0.015    0.000    1.608    0.002 utils.py:119(call_func_at_runtime_with_args)
      768    0.009    0.000    1.494    0.002 output_code.py:590(__call__)
      768    0.004    0.000    1.405    0.002 compile_fx.py:1767(run)
      768    0.001    0.000    1.401    0.002 cudagraph_trees.py:378(deferred_cudagraphify)
      768    0.004    0.000    1.400    0.002 utils.py:3013(run)
 1214/768    0.010    0.000    1.388    0.002 cudagraph_trees.py:2008(run)
 1214/768    0.003    0.000    1.377    0.002 cudagraph_trees.py:2073(_run)
      320    0.079    0.000    1.332    0.004 function.py:300(apply)
      767    0.007    0.000    1.305    0.002 cudagraph_trees.py:2241(execute_node)
      320    0.002    0.000    1.253    0.004 runtime_wrappers.py:2239(backward)
      320    0.009    0.000    1.251    0.004 runtime_wrappers.py:2288(impl_fn)
