train/learning_rate:0.0003;train/entropy_loss:-0.3840800060890615;train/policy_gradient_loss:-0.006274561147438362;train/value_loss:0.07378674851497635;train/approx_kl:0.022474534809589386;train/clip_fraction:0.155029296875;train/loss:0.03183135390281677;train/explained_variance:0.028464555740356445;train/n_updates:10;train/clip_range:0.2
eval/mean_reward:0.0;eval/std_reward:0.0;eval/mean_ep_length:20.0;eval/std_ep_length:0.0;eval/num_timesteps:5000
train/learning_rate:0.0003;train/entropy_loss:-0.3791420305613428;train/policy_gradient_loss:-0.0117158239489072;train/value_loss:0.05179799467441626;train/approx_kl:0.023468051105737686;train/clip_fraction:0.168505859375;train/loss:0.0029076039791107178;train/explained_variance:0.5232717990875244;train/n_updates:20;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.33184394722338767;train/policy_gradient_loss:-0.016613331547705456;train/value_loss:0.05068360188161023;train/approx_kl:0.02974284254014492;train/clip_fraction:0.16923828125;train/loss:0.011798642575740814;train/explained_variance:0.595135509967804;train/n_updates:30;train/clip_range:0.2
eval/mean_reward:0.2;eval/std_reward:0.4;eval/mean_ep_length:17.0;eval/std_ep_length:6.0;eval/num_timesteps:10000
train/learning_rate:0.0003;train/entropy_loss:-0.26721861958503723;train/policy_gradient_loss:-0.01254541974994936;train/value_loss:0.04422151270264294;train/approx_kl:0.01857050135731697;train/clip_fraction:0.135302734375;train/loss:0.0016851648688316345;train/explained_variance:0.6546350717544556;train/n_updates:40;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.25185129025485364;train/policy_gradient_loss:-0.00469826355256373;train/value_loss:0.03527818423171993;train/approx_kl:0.02419257164001465;train/clip_fraction:0.128515625;train/loss:0.024603744968771935;train/explained_variance:0.7319818735122681;train/n_updates:50;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.21120070265606045;train/policy_gradient_loss:-0.00929273228684906;train/value_loss:0.04386754065344576;train/approx_kl:0.023356279358267784;train/clip_fraction:0.112158203125;train/loss:0.0007989909499883652;train/explained_variance:0.7746596336364746;train/n_updates:60;train/clip_range:0.2
eval/mean_reward:0.6;eval/std_reward:0.48989794855663565;eval/mean_ep_length:11.4;eval/std_ep_length:7.059745037889116;eval/num_timesteps:15000
train/learning_rate:0.0003;train/entropy_loss:-0.18313978008227422;train/policy_gradient_loss:-0.00422751201549545;train/value_loss:0.03632178023108281;train/approx_kl:0.013684545643627644;train/clip_fraction:0.096630859375;train/loss:0.036419644951820374;train/explained_variance:0.8032597899436951;train/n_updates:70;train/clip_range:0.2
train/learning_rate:0.0003;train/entropy_loss:-0.20286188956815748;train/policy_gradient_loss:-0.007018901411356637;train/value_loss:0.03458694128203206;train/approx_kl:0.01789943128824234;train/clip_fraction:0.11318359375;train/loss:-0.008084878325462341;train/explained_variance:0.7928730249404907;train/n_updates:80;train/clip_range:0.2
eval/mean_reward:0.6;eval/std_reward:0.48989794855663565;eval/mean_ep_length:13.4;eval/std_ep_length:5.388877434122992;eval/num_timesteps:20000
train/learning_rate:0.0003;train/entropy_loss:-0.1849096326623112;train/policy_gradient_loss:-0.009142075583804398;train/value_loss:0.03200091523467563;train/approx_kl:0.018284382298588753;train/clip_fraction:0.113623046875;train/loss:-0.0029974961653351784;train/explained_variance:0.8149826526641846;train/n_updates:90;train/clip_range:0.2
